base_url,csv_url,web_url
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall&date=2017-02-01'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall&date=2017-02-01'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall&date=2017-02-01'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall&date=2017-02-01'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall&date=2017-02-01'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall&date=2017-02-01'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
"
